pair_index,diam,status,path_len_cells_or_inf
148,4,blocked,inf
149,4,blocked,inf
150,4,blocked,inf
151,4,blocked,inf
152,4,ok,133.5979797464466
153,4,ok,933.489465456348
154,4,ok,505.955410846829
155,4,blocked,inf
156,4,ok,380.70562748477187
157,4,blocked,inf
158,4,ok,958.979797464469
159,4,ok,615.9970414071719
160,4,blocked,inf
161,4,blocked,inf
162,4,ok,288.3624817342644
163,4,blocked,inf
164,4,ok,401.7888886054577
165,4,blocked,inf
166,4,ok,832.8965363437837
167,4,blocked,inf
168,4,ok,748.1808075912456
169,4,ok,629.5239533417531
170,4,ok,512.1442276647853
171,4,ok,500.2914139223995
172,4,ok,655.8376618407378
173,4,ok,968.7544007200526
174,4,ok,797.4062043356626
175,4,blocked,inf
176,4,ok,922.77373670381
177,4,blocked,inf
178,4,ok,383.50966799187864
179,4,blocked,inf
180,4,ok,297.7472580451148
181,4,blocked,inf
182,4,ok,793.6366517139618
183,4,blocked,inf
184,4,ok,761.541197284456
185,4,ok,1211.2316728675808
186,4,ok,963.3889603929597
187,4,blocked,inf
188,4,blocked,inf
189,4,blocked,inf
190,4,blocked,inf
191,4,blocked,inf
192,4,ok,523.4701294725902
193,4,blocked,inf
194,4,blocked,inf
195,4,ok,704.4528855298877
196,4,blocked,inf
197,4,ok,549.967604155649
198,4,ok,566.1980515339486
199,4,blocked,inf
200,4,ok,769.2396820942912
201,4,blocked,inf
202,4,blocked,inf
203,4,ok,1110.0163773909296
204,4,blocked,inf
205,4,blocked,inf
206,4,blocked,inf
207,4,blocked,inf
208,4,ok,543.6051224213843
209,4,blocked,inf
210,4,ok,278.7056274847718
211,4,blocked,inf
212,4,ok,1032.9919907732894
213,4,ok,275.6518036156093
214,4,ok,580.8721497261433
215,4,ok,144.99494936611663
216,4,ok,183.92388155425135
217,4,ok,327.6051224213839
218,4,blocked,inf
219,4,blocked,inf
220,4,blocked,inf
221,4,ok,169.76955262170048
222,4,blocked,inf
223,4,ok,576.6883835420697
224,4,blocked,inf
225,4,ok,145.4680374315355
226,4,blocked,inf
227,4,blocked,inf
228,4,ok,546.1686142824252
229,4,ok,936.6072144624391
230,4,ok,661.4041122946074
231,4,ok,1079.111831820435
232,4,ok,754.1391770309027
233,4,blocked,inf
234,4,ok,239.05382386916244
235,4,ok,791.5361466505732
236,4,blocked,inf
237,4,ok,87.91168824543135
238,4,ok,637.244732728174
239,4,blocked,inf
240,4,ok,1010.1879502661831
241,4,blocked,inf
242,4,blocked,inf
243,4,blocked,inf
244,4,blocked,inf
245,4,blocked,inf
246,4,blocked,inf
247,4,ok,959.6021638285565
248,4,blocked,inf
249,4,ok,795.9503602129464
250,4,blocked,inf
251,4,ok,701.8549057834406
252,4,blocked,inf
253,4,ok,560.683332908187
254,4,blocked,inf
255,4,ok,516.918830920369
256,4,blocked,inf
257,4,no_path,inf
258,4,ok,964.3401871576796
259,4,blocked,inf
260,4,ok,306.6051224213839
261,4,ok,636.6244584051415
262,4,blocked,inf
263,4,blocked,inf
264,4,blocked,inf
265,4,blocked,inf
266,4,ok,217.79393923934032
267,4,blocked,inf
268,4,blocked,inf
269,4,blocked,inf
270,4,blocked,inf
271,4,blocked,inf
272,4,blocked,inf
273,4,blocked,inf
274,4,ok,611.3158005400392
275,4,blocked,inf
276,4,ok,1110.5504320004482
277,4,blocked,inf
278,4,ok,1037.366665816374
279,4,ok,872.3056992722743
280,4,ok,310.00714267493714
281,4,ok,504.7838379715752
282,4,ok,711.7909806465127
283,4,blocked,inf
284,4,blocked,inf
285,4,blocked,inf
286,4,ok,763.6955262170072
287,4,blocked,inf
288,4,ok,32.62741699796953
289,4,blocked,inf
290,4,blocked,inf
291,4,blocked,inf
292,4,blocked,inf
293,4,ok,819.6366517139614
294,4,ok,808.8376618407382
295,4,ok,426.41630560342725
296,4,blocked,inf
297,4,ok,818.4478348960052
298,4,blocked,inf
299,4,blocked,inf
0,5,blocked,inf
1,5,ok,1188.0996385116152
2,5,no_path,inf
3,5,blocked,inf
4,5,blocked,inf
5,5,no_path,inf
6,5,blocked,inf
7,5,no_path,inf
8,5,blocked,inf
9,5,blocked,inf
10,5,blocked,inf
11,5,blocked,inf
12,5,ok,1078.1290757631377
13,5,blocked,inf
14,5,blocked,inf
15,5,ok,1063.5605332682135
16,5,blocked,inf
17,5,blocked,inf
18,5,blocked,inf
19,5,blocked,inf
20,5,blocked,inf
21,5,blocked,inf
22,5,blocked,inf
23,5,no_path,inf
24,5,blocked,inf
25,5,blocked,inf
26,5,blocked,inf
27,5,blocked,inf
28,5,blocked,inf
29,5,blocked,inf
30,5,ok,495.51681066681573
31,5,blocked,inf
32,5,blocked,inf
33,5,blocked,inf
34,5,blocked,inf
35,5,blocked,inf
36,5,no_path,inf
37,5,blocked,inf
38,5,no_path,inf
39,5,ok,273.93607486307167
40,5,blocked,inf
41,5,blocked,inf
42,5,blocked,inf
43,5,blocked,inf
44,5,blocked,inf
45,5,ok,2169.0794359760766
46,5,blocked,inf
47,5,blocked,inf
48,5,ok,1392.5626253092682
49,5,blocked,inf
50,5,ok,966.0874452027948
51,5,ok,571.5828278447985
52,5,blocked,inf
53,5,blocked,inf
54,5,blocked,inf
55,5,blocked,inf
56,5,blocked,inf
57,5,blocked,inf
58,5,blocked,inf
59,5,blocked,inf
60,5,blocked,inf
61,5,blocked,inf
62,5,no_path,inf
63,5,blocked,inf
64,5,no_path,inf
65,5,blocked,inf
66,5,blocked,inf
67,5,blocked,inf
68,5,ok,447.617315730204
69,5,blocked,inf
70,5,blocked,inf
71,5,blocked,inf
72,5,blocked,inf
73,5,no_path,inf
74,5,blocked,inf
75,5,ok,835.619407771259
76,5,blocked,inf
77,5,blocked,inf
78,5,blocked,inf
79,5,ok,760.9381669041263
80,5,ok,1108.1585130146605
81,5,blocked,inf
82,5,blocked,inf
83,5,blocked,inf
84,5,blocked,inf
85,5,blocked,inf
86,5,ok,828.1097397793803
87,5,blocked,inf
88,5,blocked,inf
89,5,blocked,inf
90,5,blocked,inf
91,5,blocked,inf
92,5,ok,1842.623591853369
93,5,blocked,inf
94,5,ok,1715.528137423863
95,5,blocked,inf
96,5,blocked,inf
97,5,no_path,inf
98,5,blocked,inf
99,5,blocked,inf
100,5,blocked,inf
101,5,no_path,inf
102,5,ok,252.79393923934032
103,5,blocked,inf
104,5,blocked,inf
105,5,no_path,inf
106,5,blocked,inf
107,5,ok,2373.9444430272692
108,5,blocked,inf
109,5,blocked,inf
110,5,blocked,inf
111,5,blocked,inf
112,5,no_path,inf
113,5,blocked,inf
114,5,blocked,inf
115,5,blocked,inf
116,5,blocked,inf
117,5,ok,577.7422074112325
118,5,blocked,inf
119,5,ok,798.1219330882001
120,5,blocked,inf
121,5,no_path,inf
122,5,blocked,inf
123,5,no_path,inf
124,5,blocked,inf
125,5,blocked,inf
126,5,blocked,inf
127,5,ok,156.66904755831217
128,5,blocked,inf
129,5,blocked,inf
130,5,blocked,inf
131,5,blocked,inf
132,5,blocked,inf
133,5,blocked,inf
134,5,blocked,inf
135,5,blocked,inf
136,5,blocked,inf
137,5,no_path,inf
138,5,blocked,inf
139,5,blocked,inf
140,5,blocked,inf
141,5,blocked,inf
142,5,ok,2044.363707223547
143,5,blocked,inf
144,5,ok,993.5605332682136
145,5,no_path,inf
146,5,blocked,inf
147,5,blocked,inf
148,5,blocked,inf
149,5,blocked,inf
150,5,blocked,inf
151,5,blocked,inf
152,5,no_path,inf
153,5,no_path,inf
154,5,ok,2038.6946596652344
155,5,blocked,inf
156,5,blocked,inf
157,5,blocked,inf
158,5,no_path,inf
159,5,no_path,inf
160,5,blocked,inf
161,5,blocked,inf
162,5,no_path,inf
163,5,blocked,inf
164,5,ok,454.37467504308466
165,5,blocked,inf
166,5,no_path,inf
167,5,blocked,inf
168,5,blocked,inf
169,5,no_path,inf
170,5,no_path,inf
171,5,blocked,inf
172,5,blocked,inf
173,5,ok,1225.3544725075544
174,5,ok,1511.687516990297
175,5,blocked,inf
176,5,ok,2504.968829644894
177,5,blocked,inf
178,5,ok,445.33304448274197
179,5,blocked,inf
180,5,ok,439.9310242291887
181,5,blocked,inf
182,5,blocked,inf
183,5,blocked,inf
184,5,no_path,inf
185,5,blocked,inf
186,5,blocked,inf
187,5,blocked,inf
188,5,blocked,inf
189,5,blocked,inf
190,5,blocked,inf
191,5,blocked,inf
192,5,blocked,inf
193,5,blocked,inf
194,5,blocked,inf
195,5,blocked,inf
196,5,blocked,inf
197,5,blocked,inf
198,5,blocked,inf
199,5,blocked,inf
200,5,no_path,inf
201,5,blocked,inf
202,5,blocked,inf
203,5,no_path,inf
204,5,blocked,inf
205,5,blocked,inf
206,5,blocked,inf
207,5,blocked,inf
208,5,ok,778.4650788387079
209,5,blocked,inf
210,5,blocked,inf
211,5,blocked,inf
212,5,ok,1373.3666658163747
213,5,blocked,inf
214,5,ok,959.489465456348
215,5,ok,249.32085117392162
216,5,ok,604.7838379715752
217,5,no_path,inf
218,5,blocked,inf
219,5,blocked,inf
220,5,blocked,inf
221,5,blocked,inf
222,5,blocked,inf
223,5,ok,920.335136523797
224,5,blocked,inf
225,5,blocked,inf
226,5,blocked,inf
227,5,blocked,inf
228,5,no_path,inf
229,5,blocked,inf
230,5,ok,1780.6113985445486
231,5,no_path,inf
232,5,ok,1011.2173875177058
233,5,blocked,inf
234,5,ok,331.7645019878179
235,5,ok,2174.9028124669408
236,5,blocked,inf
237,5,blocked,inf
238,5,blocked,inf
239,5,blocked,inf
240,5,blocked,inf
241,5,blocked,inf
242,5,blocked,inf
243,5,blocked,inf
244,5,blocked,inf
245,5,blocked,inf
246,5,blocked,inf
247,5,blocked,inf
248,5,blocked,inf
249,5,blocked,inf
250,5,blocked,inf
251,5,blocked,inf
252,5,blocked,inf
253,5,blocked,inf
254,5,blocked,inf
255,5,no_path,inf
256,5,blocked,inf
257,5,blocked,inf
258,5,no_path,inf
259,5,blocked,inf
260,5,no_path,inf
261,5,ok,2203.280446102856
262,5,blocked,inf
263,5,blocked,inf
264,5,blocked,inf
265,5,blocked,inf
266,5,blocked,inf
267,5,blocked,inf
268,5,blocked,inf
269,5,blocked,inf
270,5,blocked,inf
271,5,blocked,inf
272,5,blocked,inf
273,5,blocked,inf
274,5,ok,2559.909955141842
275,5,blocked,inf
276,5,no_path,inf
277,5,blocked,inf
278,5,no_path,inf
279,5,blocked,inf
280,5,blocked,inf
281,5,blocked,inf
282,5,blocked,inf
283,5,blocked,inf
284,5,blocked,inf
285,5,blocked,inf
286,5,blocked,inf
287,5,blocked,inf
288,5,blocked,inf
289,5,blocked,inf
290,5,blocked,inf
291,5,blocked,inf
292,5,blocked,inf
293,5,blocked,inf
294,5,blocked,inf
295,5,blocked,inf
296,5,blocked,inf
297,5,no_path,inf
298,5,blocked,inf
299,5,blocked,inf
0,6,blocked,inf
1,6,ok,1188.0996385116152
2,6,no_path,inf
3,6,blocked,inf
4,6,blocked,inf
5,6,no_path,inf
6,6,blocked,inf
7,6,no_path,inf
8,6,blocked,inf
9,6,blocked,inf
10,6,blocked,inf
11,6,blocked,inf
12,6,ok,1078.1290757631377
13,6,blocked,inf
14,6,blocked,inf
15,6,ok,1063.5605332682135
16,6,blocked,inf
17,6,blocked,inf
18,6,blocked,inf
19,6,blocked,inf
20,6,blocked,inf
21,6,blocked,inf
22,6,blocked,inf
23,6,no_path,inf
24,6,blocked,inf
25,6,blocked,inf
26,6,blocked,inf
27,6,blocked,inf
28,6,blocked,inf
29,6,blocked,inf
30,6,ok,495.51681066681573
31,6,blocked,inf
32,6,blocked,inf
33,6,blocked,inf
34,6,blocked,inf
35,6,blocked,inf
36,6,no_path,inf
37,6,blocked,inf
38,6,no_path,inf
39,6,ok,273.93607486307167
40,6,blocked,inf
41,6,blocked,inf
42,6,blocked,inf
43,6,blocked,inf
44,6,blocked,inf
45,6,ok,2169.0794359760766
46,6,blocked,inf
47,6,blocked,inf
48,6,ok,1392.5626253092682
49,6,blocked,inf
50,6,ok,966.0874452027948
51,6,ok,571.5828278447985
52,6,blocked,inf
53,6,blocked,inf
54,6,blocked,inf
55,6,blocked,inf
56,6,blocked,inf
57,6,blocked,inf
58,6,blocked,inf
59,6,blocked,inf
60,6,blocked,inf
61,6,blocked,inf
62,6,no_path,inf
63,6,blocked,inf
64,6,no_path,inf
65,6,blocked,inf
66,6,blocked,inf
67,6,blocked,inf
68,6,ok,447.617315730204
69,6,blocked,inf
70,6,blocked,inf
71,6,blocked,inf
72,6,blocked,inf
73,6,no_path,inf
74,6,blocked,inf
75,6,ok,835.619407771259
76,6,blocked,inf
77,6,blocked,inf
78,6,blocked,inf
79,6,ok,760.9381669041263
80,6,ok,1108.1585130146605
81,6,blocked,inf
82,6,blocked,inf
83,6,blocked,inf
84,6,blocked,inf
85,6,blocked,inf
86,6,ok,828.1097397793803
87,6,blocked,inf
88,6,blocked,inf
89,6,blocked,inf
90,6,blocked,inf
91,6,blocked,inf
92,6,ok,1842.623591853369
93,6,blocked,inf
94,6,ok,1715.528137423863
95,6,blocked,inf
96,6,blocked,inf
97,6,no_path,inf
98,6,blocked,inf
99,6,blocked,inf
100,6,blocked,inf
101,6,no_path,inf
102,6,ok,252.79393923934032
103,6,blocked,inf
104,6,blocked,inf
105,6,no_path,inf
106,6,blocked,inf
107,6,ok,2373.9444430272692
108,6,blocked,inf
109,6,blocked,inf
110,6,blocked,inf
111,6,blocked,inf
112,6,no_path,inf
113,6,blocked,inf
114,6,blocked,inf
115,6,blocked,inf
116,6,blocked,inf
117,6,ok,577.7422074112325
118,6,blocked,inf
119,6,ok,798.1219330882001
120,6,blocked,inf
121,6,no_path,inf
122,6,blocked,inf
123,6,no_path,inf
124,6,blocked,inf
125,6,blocked,inf
126,6,blocked,inf
127,6,ok,156.66904755831217
128,6,blocked,inf
129,6,blocked,inf
130,6,blocked,inf
131,6,blocked,inf
132,6,blocked,inf
133,6,blocked,inf
134,6,blocked,inf
135,6,blocked,inf
136,6,blocked,inf
137,6,no_path,inf
138,6,blocked,inf
139,6,blocked,inf
140,6,blocked,inf
141,6,blocked,inf
142,6,ok,2044.363707223547
143,6,blocked,inf
144,6,ok,993.5605332682136
145,6,no_path,inf
146,6,blocked,inf
147,6,blocked,inf
148,6,blocked,inf
149,6,blocked,inf
150,6,blocked,inf
151,6,blocked,inf
152,6,no_path,inf
153,6,no_path,inf
154,6,ok,2038.6946596652344
155,6,blocked,inf
156,6,blocked,inf
157,6,blocked,inf
158,6,no_path,inf
159,6,no_path,inf
160,6,blocked,inf
161,6,blocked,inf
162,6,no_path,inf
163,6,blocked,inf
164,6,ok,454.37467504308466
165,6,blocked,inf
166,6,no_path,inf
167,6,blocked,inf
168,6,blocked,inf
169,6,no_path,inf
170,6,no_path,inf
171,6,blocked,inf
172,6,blocked,inf
173,6,ok,1225.3544725075544
174,6,ok,1511.687516990297
175,6,blocked,inf
176,6,ok,2504.968829644894
177,6,blocked,inf
178,6,ok,445.33304448274197
179,6,blocked,inf
180,6,ok,439.9310242291887
181,6,blocked,inf
182,6,blocked,inf
183,6,blocked,inf
184,6,no_path,inf
185,6,blocked,inf
186,6,blocked,inf
187,6,blocked,inf
188,6,blocked,inf
189,6,blocked,inf
190,6,blocked,inf
191,6,blocked,inf
192,6,blocked,inf
193,6,blocked,inf
194,6,blocked,inf
195,6,blocked,inf
196,6,blocked,inf
197,6,blocked,inf
198,6,blocked,inf
199,6,blocked,inf
200,6,no_path,inf
201,6,blocked,inf
202,6,blocked,inf
203,6,no_path,inf
204,6,blocked,inf
205,6,blocked,inf
206,6,blocked,inf
207,6,blocked,inf
208,6,ok,778.4650788387079
209,6,blocked,inf
210,6,blocked,inf
211,6,blocked,inf
212,6,ok,1373.3666658163747
213,6,blocked,inf
214,6,ok,959.489465456348
215,6,ok,249.32085117392162
216,6,ok,604.7838379715752
217,6,no_path,inf
218,6,blocked,inf
219,6,blocked,inf
220,6,blocked,inf
221,6,blocked,inf
222,6,blocked,inf
223,6,ok,920.335136523797
224,6,blocked,inf
225,6,blocked,inf
226,6,blocked,inf
227,6,blocked,inf
228,6,no_path,inf
229,6,blocked,inf
230,6,ok,1780.6113985445486
231,6,no_path,inf
232,6,ok,1011.2173875177058
233,6,blocked,inf
234,6,ok,331.7645019878179
235,6,ok,2174.9028124669408
236,6,blocked,inf
237,6,blocked,inf
238,6,blocked,inf
239,6,blocked,inf
240,6,blocked,inf
241,6,blocked,inf
242,6,blocked,inf
243,6,blocked,inf
244,6,blocked,inf
245,6,blocked,inf
246,6,blocked,inf
247,6,blocked,inf
248,6,blocked,inf
249,6,blocked,inf
250,6,blocked,inf
251,6,blocked,inf
252,6,blocked,inf
253,6,blocked,inf
254,6,blocked,inf
255,6,no_path,inf
256,6,blocked,inf
257,6,blocked,inf
258,6,no_path,inf
259,6,blocked,inf
260,6,no_path,inf
261,6,ok,2203.280446102856
262,6,blocked,inf
263,6,blocked,inf
264,6,blocked,inf
265,6,blocked,inf
266,6,blocked,inf
267,6,blocked,inf
268,6,blocked,inf
269,6,blocked,inf
270,6,blocked,inf
271,6,blocked,inf
272,6,blocked,inf
273,6,blocked,inf
274,6,ok,2559.909955141842
275,6,blocked,inf
276,6,no_path,inf
277,6,blocked,inf
278,6,no_path,inf
279,6,blocked,inf
280,6,blocked,inf
281,6,blocked,inf
282,6,blocked,inf
283,6,blocked,inf
284,6,blocked,inf
285,6,blocked,inf
286,6,blocked,inf
287,6,blocked,inf
288,6,blocked,inf
289,6,blocked,inf
290,6,blocked,inf
291,6,blocked,inf
292,6,blocked,inf
293,6,blocked,inf
294,6,blocked,inf
295,6,blocked,inf
296,6,blocked,inf
297,6,no_path,inf
298,6,blocked,inf
299,6,blocked,inf
0,7,blocked,inf
1,7,no_path,inf
2,7,no_path,inf
3,7,blocked,inf
4,7,blocked,inf
5,7,blocked,inf
6,7,blocked,inf
7,7,no_path,inf
8,7,blocked,inf
9,7,blocked,inf
10,7,blocked,inf
11,7,blocked,inf
12,7,no_path,inf
13,7,blocked,inf
14,7,blocked,inf
15,7,no_path,inf
16,7,blocked,inf
17,7,blocked,inf
18,7,blocked,inf
19,7,blocked,inf
20,7,blocked,inf
21,7,blocked,inf
22,7,blocked,inf
23,7,blocked,inf
24,7,blocked,inf
25,7,blocked,inf
26,7,blocked,inf
27,7,blocked,inf
28,7,blocked,inf
29,7,blocked,inf
30,7,blocked,inf
31,7,blocked,inf
32,7,blocked,inf
33,7,blocked,inf
34,7,blocked,inf
35,7,blocked,inf
36,7,blocked,inf
37,7,blocked,inf
38,7,blocked,inf
39,7,blocked,inf
40,7,blocked,inf
41,7,blocked,inf
42,7,blocked,inf
43,7,blocked,inf
44,7,blocked,inf
45,7,no_path,inf
46,7,blocked,inf
47,7,blocked,inf
48,7,no_path,inf
49,7,blocked,inf
50,7,blocked,inf
51,7,blocked,inf
52,7,blocked,inf
53,7,blocked,inf
54,7,blocked,inf
55,7,blocked,inf
56,7,blocked,inf
57,7,blocked,inf
58,7,blocked,inf
59,7,blocked,inf
60,7,blocked,inf
61,7,blocked,inf
62,7,no_path,inf
63,7,blocked,inf
64,7,blocked,inf
65,7,blocked,inf
66,7,blocked,inf
67,7,blocked,inf
68,7,no_path,inf
69,7,blocked,inf
70,7,blocked,inf
71,7,blocked,inf
72,7,blocked,inf
73,7,blocked,inf
74,7,blocked,inf
75,7,no_path,inf
76,7,blocked,inf
77,7,blocked,inf
78,7,blocked,inf
79,7,no_path,inf
80,7,no_path,inf
81,7,blocked,inf
82,7,blocked,inf
83,7,blocked,inf
84,7,blocked,inf
85,7,blocked,inf
86,7,no_path,inf
87,7,blocked,inf
88,7,blocked,inf
89,7,blocked,inf
90,7,blocked,inf
91,7,blocked,inf
92,7,blocked,inf
93,7,blocked,inf
94,7,no_path,inf
95,7,blocked,inf
96,7,blocked,inf
97,7,no_path,inf
98,7,blocked,inf
99,7,blocked,inf
100,7,blocked,inf
101,7,no_path,inf
102,7,blocked,inf
103,7,blocked,inf
104,7,blocked,inf
105,7,no_path,inf
106,7,blocked,inf
107,7,no_path,inf
108,7,blocked,inf
109,7,blocked,inf
110,7,blocked,inf
111,7,blocked,inf
112,7,blocked,inf
113,7,blocked,inf
114,7,blocked,inf
115,7,blocked,inf
116,7,blocked,inf
117,7,no_path,inf
118,7,blocked,inf
119,7,no_path,inf
120,7,blocked,inf
121,7,no_path,inf
122,7,blocked,inf
123,7,no_path,inf
124,7,blocked,inf
125,7,blocked,inf
126,7,blocked,inf
127,7,blocked,inf
128,7,blocked,inf
129,7,blocked,inf
130,7,blocked,inf
131,7,blocked,inf
132,7,blocked,inf
133,7,blocked,inf
134,7,blocked,inf
135,7,blocked,inf
136,7,blocked,inf
137,7,no_path,inf
138,7,blocked,inf
139,7,blocked,inf
140,7,blocked,inf
141,7,blocked,inf
142,7,blocked,inf
143,7,blocked,inf
144,7,blocked,inf
145,7,no_path,inf
146,7,blocked,inf
147,7,blocked,inf
148,7,blocked,inf
149,7,blocked,inf
150,7,blocked,inf
151,7,blocked,inf
152,7,blocked,inf
153,7,blocked,inf
154,7,blocked,inf
155,7,blocked,inf
156,7,blocked,inf
157,7,blocked,inf
158,7,blocked,inf
159,7,no_path,inf
160,7,blocked,inf
161,7,blocked,inf
162,7,no_path,inf
163,7,blocked,inf
164,7,no_path,inf
165,7,blocked,inf
166,7,no_path,inf
167,7,blocked,inf
168,7,blocked,inf
169,7,no_path,inf
170,7,blocked,inf
171,7,blocked,inf
172,7,blocked,inf
173,7,no_path,inf
174,7,no_path,inf
175,7,blocked,inf
176,7,no_path,inf
177,7,blocked,inf
178,7,no_path,inf
179,7,blocked,inf
180,7,blocked,inf
181,7,blocked,inf
182,7,blocked,inf
183,7,blocked,inf
184,7,blocked,inf
185,7,blocked,inf
186,7,blocked,inf
187,7,blocked,inf
188,7,blocked,inf
189,7,blocked,inf
190,7,blocked,inf
191,7,blocked,inf
192,7,blocked,inf
193,7,blocked,inf
194,7,blocked,inf
195,7,blocked,inf
196,7,blocked,inf
197,7,blocked,inf
198,7,blocked,inf
199,7,blocked,inf
200,7,blocked,inf
201,7,blocked,inf
202,7,blocked,inf
203,7,no_path,inf
204,7,blocked,inf
205,7,blocked,inf
206,7,blocked,inf
207,7,blocked,inf
208,7,no_path,inf
209,7,blocked,inf
210,7,blocked,inf
211,7,blocked,inf
212,7,blocked,inf
213,7,blocked,inf
214,7,blocked,inf
215,7,blocked,inf
216,7,blocked,inf
217,7,no_path,inf
218,7,blocked,inf
219,7,blocked,inf
220,7,blocked,inf
221,7,blocked,inf
222,7,blocked,inf
223,7,no_path,inf
224,7,blocked,inf
225,7,blocked,inf
226,7,blocked,inf
227,7,blocked,inf
228,7,no_path,inf
229,7,blocked,inf
230,7,blocked,inf
231,7,no_path,inf
232,7,no_path,inf
233,7,blocked,inf
234,7,no_path,inf
235,7,blocked,inf
236,7,blocked,inf
237,7,blocked,inf
238,7,blocked,inf
239,7,blocked,inf
240,7,blocked,inf
241,7,blocked,inf
242,7,blocked,inf
243,7,blocked,inf
244,7,blocked,inf
245,7,blocked,inf
246,7,blocked,inf
247,7,blocked,inf
248,7,blocked,inf
249,7,blocked,inf
250,7,blocked,inf
251,7,blocked,inf
252,7,blocked,inf
253,7,blocked,inf
254,7,blocked,inf
255,7,blocked,inf
256,7,blocked,inf
257,7,blocked,inf
258,7,no_path,inf
259,7,blocked,inf
260,7,blocked,inf
261,7,blocked,inf
262,7,blocked,inf
263,7,blocked,inf
264,7,blocked,inf
265,7,blocked,inf
266,7,blocked,inf
267,7,blocked,inf
268,7,blocked,inf
269,7,blocked,inf
270,7,blocked,inf
271,7,blocked,inf
272,7,blocked,inf
273,7,blocked,inf
274,7,no_path,inf
275,7,blocked,inf
276,7,no_path,inf
277,7,blocked,inf
278,7,blocked,inf
279,7,blocked,inf
280,7,blocked,inf
281,7,blocked,inf
282,7,blocked,inf
283,7,blocked,inf
284,7,blocked,inf
285,7,blocked,inf
286,7,blocked,inf
287,7,blocked,inf
288,7,blocked,inf
289,7,blocked,inf
290,7,blocked,inf
291,7,blocked,inf
292,7,blocked,inf
293,7,blocked,inf
294,7,blocked,inf
295,7,blocked,inf
296,7,blocked,inf
297,7,blocked,inf
298,7,blocked,inf
299,7,blocked,inf
0,8,blocked,inf
1,8,no_path,inf
2,8,no_path,inf
3,8,blocked,inf
4,8,blocked,inf
5,8,blocked,inf
6,8,blocked,inf
7,8,no_path,inf
8,8,blocked,inf
9,8,blocked,inf
10,8,blocked,inf
11,8,blocked,inf
12,8,no_path,inf
13,8,blocked,inf
14,8,blocked,inf
15,8,no_path,inf
16,8,blocked,inf
17,8,blocked,inf
18,8,blocked,inf
19,8,blocked,inf
20,8,blocked,inf
21,8,blocked,inf
22,8,blocked,inf
23,8,blocked,inf
24,8,blocked,inf
25,8,blocked,inf
26,8,blocked,inf
27,8,blocked,inf
28,8,blocked,inf
29,8,blocked,inf
30,8,blocked,inf
31,8,blocked,inf
32,8,blocked,inf
33,8,blocked,inf
34,8,blocked,inf
35,8,blocked,inf
36,8,blocked,inf
37,8,blocked,inf
38,8,blocked,inf
39,8,blocked,inf
40,8,blocked,inf
41,8,blocked,inf
42,8,blocked,inf
43,8,blocked,inf
44,8,blocked,inf
45,8,no_path,inf
46,8,blocked,inf
47,8,blocked,inf
48,8,no_path,inf
49,8,blocked,inf
50,8,blocked,inf
51,8,blocked,inf
52,8,blocked,inf
53,8,blocked,inf
54,8,blocked,inf
55,8,blocked,inf
56,8,blocked,inf
57,8,blocked,inf
58,8,blocked,inf
59,8,blocked,inf
60,8,blocked,inf
61,8,blocked,inf
62,8,no_path,inf
63,8,blocked,inf
64,8,blocked,inf
65,8,blocked,inf
66,8,blocked,inf
67,8,blocked,inf
68,8,no_path,inf
69,8,blocked,inf
70,8,blocked,inf
71,8,blocked,inf
72,8,blocked,inf
73,8,blocked,inf
74,8,blocked,inf
75,8,no_path,inf
76,8,blocked,inf
77,8,blocked,inf
78,8,blocked,inf
79,8,no_path,inf
80,8,no_path,inf
81,8,blocked,inf
82,8,blocked,inf
83,8,blocked,inf
84,8,blocked,inf
85,8,blocked,inf
86,8,no_path,inf
87,8,blocked,inf
88,8,blocked,inf
89,8,blocked,inf
90,8,blocked,inf
91,8,blocked,inf
92,8,blocked,inf
93,8,blocked,inf
94,8,no_path,inf
95,8,blocked,inf
96,8,blocked,inf
97,8,no_path,inf
98,8,blocked,inf
99,8,blocked,inf
100,8,blocked,inf
101,8,no_path,inf
102,8,blocked,inf
103,8,blocked,inf
104,8,blocked,inf
105,8,no_path,inf
106,8,blocked,inf
107,8,no_path,inf
108,8,blocked,inf
109,8,blocked,inf
110,8,blocked,inf
111,8,blocked,inf
112,8,blocked,inf
113,8,blocked,inf
114,8,blocked,inf
115,8,blocked,inf
116,8,blocked,inf
117,8,no_path,inf
118,8,blocked,inf
119,8,no_path,inf
120,8,blocked,inf
121,8,no_path,inf
122,8,blocked,inf
123,8,no_path,inf
124,8,blocked,inf
125,8,blocked,inf
126,8,blocked,inf
127,8,blocked,inf
128,8,blocked,inf
129,8,blocked,inf
130,8,blocked,inf
131,8,blocked,inf
132,8,blocked,inf
133,8,blocked,inf
134,8,blocked,inf
135,8,blocked,inf
136,8,blocked,inf
137,8,no_path,inf
138,8,blocked,inf
139,8,blocked,inf
140,8,blocked,inf
141,8,blocked,inf
142,8,blocked,inf
143,8,blocked,inf
144,8,blocked,inf
145,8,no_path,inf
146,8,blocked,inf
147,8,blocked,inf
148,8,blocked,inf
149,8,blocked,inf
150,8,blocked,inf
151,8,blocked,inf
152,8,blocked,inf
153,8,blocked,inf
154,8,blocked,inf
155,8,blocked,inf
156,8,blocked,inf
157,8,blocked,inf
158,8,blocked,inf
159,8,no_path,inf
